WARNING 2019-08-21 21:35:13,115  * Debugger is active!
INFO 2019-08-21 21:52:08,486 127.0.0.1 - - [21/Aug/2019 21:52:08] "GET /vehicles/1234/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:52:25,413 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:52:25,459 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:52:25,461 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '14.44'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:52:25,461 127.0.0.1 - - [21/Aug/2019 21:52:25] "GET /vehicles/1234/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:52:26,212 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:52:26,254 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:52:26,256 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '15.26'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:52:26,257 127.0.0.1 - - [21/Aug/2019 21:52:26] "GET /vehicles/1234/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:52:27,551 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:52:27,608 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:52:27,609 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '63.49'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:52:27,610 127.0.0.1 - - [21/Aug/2019 21:52:27] "GET /vehicles/1234/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:52:30,202 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:52:30,246 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:52:30,247 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '64.14'}}}
INFO 2019-08-21 21:52:30,247 127.0.0.1 - - [21/Aug/2019 21:52:30] "GET /vehicles/1235/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:52:34,014 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:52:34,062 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:52:34,063 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '26.86'}}}
INFO 2019-08-21 21:52:34,063 127.0.0.1 - - [21/Aug/2019 21:52:34] "GET /vehicles/1235/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:52:37,081 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:52:37,127 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:52:37,128 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '49.88'}}}
INFO 2019-08-21 21:52:37,129 127.0.0.1 - - [21/Aug/2019 21:52:37] "GET /vehicles/1235/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:52:39,041 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:52:39,084 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 215
INFO 2019-08-21 21:52:39,085 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '0.05'}}}
INFO 2019-08-21 21:52:39,086 127.0.0.1 - - [21/Aug/2019 21:52:39] "GET /vehicles/1235/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:53:17,028 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:53:17,159 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:53:17,161 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '13.63'}}}
INFO 2019-08-21 21:53:17,162 127.0.0.1 - - [21/Aug/2019 21:53:17] "GET /vehicles/1235/battery HTTP/1.1" 200 -
DEBUG 2019-08-21 21:53:20,756 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:53:20,805 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:53:20,807 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '89.27'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:53:20,808 127.0.0.1 - - [21/Aug/2019 21:53:20] "GET /vehicles/1234/battery HTTP/1.1" 200 -
DEBUG 2019-08-21 21:53:28,242 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:53:28,285 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 215
INFO 2019-08-21 21:53:28,286 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '7.91'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:53:28,286 127.0.0.1 - - [21/Aug/2019 21:53:28] "GET /vehicles/1234/battery HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:06,078 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:06,117 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 21:54:06,118 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:54:06,119 127.0.0.1 - - [21/Aug/2019 21:54:06] "GET /vehicles/0000/battery HTTP/1.1" 404 -
DEBUG 2019-08-21 21:54:07,132 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:07,182 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 21:54:07,183 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:54:07,184 127.0.0.1 - - [21/Aug/2019 21:54:07] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 21:54:08,197 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:08,237 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 161
CRITICAL 2019-08-21 21:54:08,238 GM API Response did not return 200/404
INFO 2019-08-21 21:54:08,239 127.0.0.1 - - [21/Aug/2019 21:54:08] "POST /vehicles/1234/engine HTTP/1.1" 404 -
DEBUG 2019-08-21 21:54:09,252 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:09,292 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 21:54:09,294 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:54:09,294 127.0.0.1 - - [21/Aug/2019 21:54:09] "GET /vehicles/0000/fuel HTTP/1.1" 404 -
DEBUG 2019-08-21 21:54:10,310 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:10,353 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 21:54:10,354 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:54:10,355 127.0.0.1 - - [21/Aug/2019 21:54:10] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 21:54:11,369 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:11,411 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:54:11,413 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '14.15'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:54:11,413 127.0.0.1 - - [21/Aug/2019 21:54:11] "GET /vehicles/1234/battery HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:12,434 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:12,515 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 282
INFO 2019-08-21 21:54:12,516 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}]}}}
INFO 2019-08-21 21:54:12,517 127.0.0.1 - - [21/Aug/2019 21:54:12] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:13,535 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:13,575 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 182
INFO 2019-08-21 21:54:13,576 Request with id: 1234: 
{'service': 'actionEngine', 'status': '200', 'actionResult': {'status': 'EXECUTED'}}
INFO 2019-08-21 21:54:13,577 127.0.0.1 - - [21/Aug/2019 21:54:13] "POST /vehicles/1234/engine HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:13,586 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:13,630 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 215
INFO 2019-08-21 21:54:13,632 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '9.46'}}}
INFO 2019-08-21 21:54:13,633 127.0.0.1 - - [21/Aug/2019 21:54:13] "GET /vehicles/1235/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:13,644 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:13,685 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 281
INFO 2019-08-21 21:54:13,686 Request with id: 1234: 
{'vin': '123123412412', 'color': 'Metallic Silver', 'doorCount': 4, 'driveTrain': 'v8'}
INFO 2019-08-21 21:54:13,686 127.0.0.1 - - [21/Aug/2019 21:54:13] "GET /vehicles/1234 HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:30,634 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:30,747 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 283
INFO 2019-08-21 21:54:30,749 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 21:54:30,750 127.0.0.1 - - [21/Aug/2019 21:54:30] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:33,882 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:33,923 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 282
INFO 2019-08-21 21:54:33,924 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}]}}}
INFO 2019-08-21 21:54:33,925 127.0.0.1 - - [21/Aug/2019 21:54:33] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:35,467 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:35,550 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 282
INFO 2019-08-21 21:54:35,551 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 21:54:35,551 127.0.0.1 - - [21/Aug/2019 21:54:35] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:37,951 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:37,994 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 282
INFO 2019-08-21 21:54:37,995 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}]}}}
INFO 2019-08-21 21:54:37,996 127.0.0.1 - - [21/Aug/2019 21:54:37] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:39,621 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:39,666 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 283
INFO 2019-08-21 21:54:39,668 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 21:54:39,668 127.0.0.1 - - [21/Aug/2019 21:54:39] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:41,126 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:41,172 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 283
INFO 2019-08-21 21:54:41,173 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 21:54:41,174 127.0.0.1 - - [21/Aug/2019 21:54:41] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:54:44,020 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:54:44,061 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 277
INFO 2019-08-21 21:54:44,063 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}]}}}
INFO 2019-08-21 21:54:44,064 127.0.0.1 - - [21/Aug/2019 21:54:44] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:55:51,821 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:51,900 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 21:55:51,902 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:55:51,903 127.0.0.1 - - [21/Aug/2019 21:55:51] "GET /vehicles/0000/battery HTTP/1.1" 404 -
DEBUG 2019-08-21 21:55:52,919 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:52,963 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 21:55:52,964 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:55:52,965 127.0.0.1 - - [21/Aug/2019 21:55:52] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 21:55:53,978 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:54,027 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 161
CRITICAL 2019-08-21 21:55:54,028 GM API Response did not return 200/404
INFO 2019-08-21 21:55:54,029 127.0.0.1 - - [21/Aug/2019 21:55:54] "POST /vehicles/1234/engine HTTP/1.1" 404 -
DEBUG 2019-08-21 21:55:55,043 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:55,084 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 21:55:55,086 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:55:55,086 127.0.0.1 - - [21/Aug/2019 21:55:55] "GET /vehicles/0000/fuel HTTP/1.1" 404 -
DEBUG 2019-08-21 21:55:56,098 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:56,162 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 21:55:56,163 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:55:56,163 127.0.0.1 - - [21/Aug/2019 21:55:56] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 21:55:57,178 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:57,237 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:55:57,238 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '70.81'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:55:57,239 127.0.0.1 - - [21/Aug/2019 21:55:57] "GET /vehicles/1234/battery HTTP/1.1" 200 -
DEBUG 2019-08-21 21:55:58,254 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:58,296 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 281
INFO 2019-08-21 21:55:58,298 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 21:55:58,299 127.0.0.1 - - [21/Aug/2019 21:55:58] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:55:59,312 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:55:59,358 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 182
INFO 2019-08-21 21:55:59,360 Request with id: 1234: 
{'service': 'actionEngine', 'status': '200', 'actionResult': {'status': 'EXECUTED'}}
INFO 2019-08-21 21:55:59,360 127.0.0.1 - - [21/Aug/2019 21:55:59] "POST /vehicles/1234/engine HTTP/1.1" 200 -
DEBUG 2019-08-21 21:56:00,373 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:56:00,412 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:56:00,414 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '21.32'}}}
INFO 2019-08-21 21:56:00,415 127.0.0.1 - - [21/Aug/2019 21:56:00] "GET /vehicles/1235/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:56:01,432 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:56:01,472 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 281
INFO 2019-08-21 21:56:01,474 Request with id: 1234: 
{'vin': '123123412412', 'color': 'Metallic Silver', 'doorCount': 4, 'driveTrain': 'v8'}
INFO 2019-08-21 21:56:01,474 127.0.0.1 - - [21/Aug/2019 21:56:01] "GET /vehicles/1234 HTTP/1.1" 200 -
DEBUG 2019-08-21 22:03:07,675 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:07,808 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 22:03:07,810 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 22:03:07,812 127.0.0.1 - - [21/Aug/2019 22:03:07] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 22:03:20,612 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:20,653 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 281
INFO 2019-08-21 22:03:20,655 Request with id: 1234: 
{'vin': '123123412412', 'color': 'Metallic Silver', 'doorCount': 4, 'driveTrain': 'v8'}
INFO 2019-08-21 22:03:20,655 127.0.0.1 - - [21/Aug/2019 22:03:20] "GET /vehicles/1234 HTTP/1.1" 200 -
DEBUG 2019-08-21 22:03:21,947 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:21,989 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 276
INFO 2019-08-21 22:03:21,991 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}]}}}
INFO 2019-08-21 22:03:21,991 127.0.0.1 - - [21/Aug/2019 22:03:21] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 22:03:24,222 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:24,284 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 272
INFO 2019-08-21 22:03:24,285 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 22:03:24,286 127.0.0.1 - - [21/Aug/2019 22:03:24] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 22:03:24,742 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:24,786 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 273
INFO 2019-08-21 22:03:24,788 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}]}}}
INFO 2019-08-21 22:03:24,789 127.0.0.1 - - [21/Aug/2019 22:03:24] "GET /vehicles/1234/doors HTTP/1.1" 200 -
